path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-9663 hits 156423.42999801252 # RXN-9663
   RXN-9623 hits 191296.9798277651 # RXN-9623
   RXN-9632 hits 81817.71398492788 # RXN-9632
   RXN-9633 hits 351643.06323053146 # RXN-9633
   RXN-9634 hits 106855.24802881618 # RXN-9634
   RXN-9635 hits 156423.42999801252 # RXN-9635
   RXN-16380 hits 191296.9798277651 # RXN-16380
path 277 fam0 5 fam-found 5 # PWY-6121
   PRPPAMIDOTRANS-RXN hits 80245.13696326099 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 81026.18624818603 # GLYRIBONUCSYN-RXN
   GART-RXN hits 91153.08248278676 # GART-RXN
   FGAMSYN-RXN hits 128971.57807060253 # FGAMSYN-RXN
   AIRS-RXN hits 80610.39732000923 # AIRS-RXN
path 278 fam0 5 fam-found 4 # PWY-6122
   PRPPAMIDOTRANS-RXN hits 80245.13696326099 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 81026.18624818603 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 128971.57807060253 # FGAMSYN-RXN
   AIRS-RXN hits 80610.39732000923 # AIRS-RXN
path 279 fam0 6 fam-found 6 # PWY-6123
   SAICARSYN-RXN hits 85232.28185396842 # SAICARSYN-RXN
   AICARSYN-RXN hits 82004.08325931786 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 81862.07839183242 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 81862.07839183242 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 78096.88072765892 # RXN0-742
   RXN0-743 hits 80194.60839183241 # RXN0-743
path 280 fam0 8 fam-found 8 # PWY-6125
   GMP-SYN-GLUT-RXN hits 123957.25333810048 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 81862.07839183242 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 196988.40455798677 # GDPREDUCT-RXN
   RXN0-748 hits 196988.40455798677 # RXN0-748
   DGDPKIN-RXN hits 81862.07839183242 # DGDPKIN-RXN
   RXN0-746 hits 30687.956352691563 # RXN0-746
path 281 fam0 8 fam-found 8 # PWY-6126
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 82109.24197673808 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 82004.08325931786 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 81917.6058643599 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 248038.7763998984 # ATPSYN-RXN
   RXN0-747 hits 196988.40455798677 # RXN0-747
   ADPREDUCT-RXN hits 196988.40455798677 # ADPREDUCT-RXN
   DADPKIN-RXN hits 81862.07839183242 # DADPKIN-RXN
   RXN0-745 hits 30687.956352691563 # RXN0-745
path 283 fam0 21 fam-found 14 # PWY-6142
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 83203.0079494088 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 83988.07464028551 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 5645.250109663549 # FORMATETHFLIG-RXN
   RXN0-5224 hits 157274.03551328348 # RXN0-5224
   PYRUVATE-CARBOXYLASE-RXN hits 11959.41688126184 # PYRUVATE-CARBOXYLASE-RXN
   PEPCARBOX-RXN hits 102354.46020322788 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
path 285 fam0 12 fam-found 3 # PWY-6145
   RXN-9987 hits 1267.03003003003 # RXN-9987
   N-ACETYLNEURAMINATE-SYNTHASE-RXN hits 6278.012593303083 # N-ACETYLNEURAMINATE-SYNTHASE-RXN
   RXN-9990 hits 1081.2484735886976 # RXN-9990
path 286 fam0 49 fam-found 30 # PWY-6146
   RXN0-5224 hits 157274.03551328348 # RXN0-5224
   PEPCARBOX-RXN hits 102354.46020322788 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   ASPAMINOTRANS-RXN hits 92054.32002977864 # ASPAMINOTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 11959.41688126184 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
   R601-RXN hits 166339.4239060144 # R601-RXN
   SUCCCOASYN-RXN hits 164142.44763853238 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 38823.72731252885 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 41515.13915274006 # ALANINE-AMINOTRANSFERASE-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 10541.974867199116 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 14052.942919804631 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 92.32890365448506 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 14052.942919804631 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
   GPPSYN-RXN hits 82186.79755906436 # GPPSYN-RXN
   FPPSYN-RXN hits 82186.79755906436 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 36827.37452008893 # FARNESYLTRANSTRANSFERASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 83203.0079494088 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 83988.07464028551 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 5645.250109663549 # FORMATETHFLIG-RXN
path 287 fam0 5 fam-found 3 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 90429.37755329502 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 75418.58242515435 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 82266.20841330793 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 288 fam0 14 fam-found 4 # PWY-6148
   CHORPYRLY-RXN hits 36634.00532788147 # CHORPYRLY-RXN
   H2NEOPTERINALDOL-RXN hits 75418.58242515435 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 82266.20841330793 # RXN-15733
   RXN-15734 hits 374.5689129513419 # RXN-15734
path 289 fam0 5 fam-found 4 # PWY-6151
   S-ADENMETSYN-RXN hits 81941.33721536184 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 50393.44748592829 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 133.47358490566037 # RIBOSYLHOMOCYSTEINASE-RXN
   HOMOCYSMET-RXN hits 62041.594679616064 # HOMOCYSMET-RXN
path 290 fam0 6 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 87545.94470594631 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 96815.580114825 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 80366.48941089162 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 82325.26239183242 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 81862.07839183242 # CHORISMATE-SYNTHASE-RXN
path 293 fam0 7 fam-found 4 # PWY-6174
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 10541.974867199116 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 14052.942919804631 # MEVALONATE-KINASE-RXN
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
path 294 fam0 7 fam-found 7 # PWY-6182
   SALICYLATE-1-MONOOXYGENASE-RXN hits 9305.23645395103 # SALICYLATE-1-MONOOXYGENASE-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 32860.7633927583 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 31597.323194117584 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 32042.747616013447 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 37897.902554887434 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 68621.23516782632 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 3236.4109999999996 # RXN-3641
path 295 fam0 7 fam-found 4 # PWY-6185
   RXN-10082 hits 32042.747616013447 # RXN-10082
   RXN-10083 hits 37897.902554887434 # RXN-10083
   RXN-10085 hits 68621.23516782632 # RXN-10085
   RXN-10086 hits 3236.4109999999996 # RXN-10086
path 296 fam0 5 fam-found 5 # PWY-621
   RXN-1461 hits 2166.991855320654 # RXN-1461
   RXN-1685 hits 124086.63006693994 # RXN-1685
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 56938.32884747786 # FRUCTOKINASE-RXN
path 297 fam0 4 fam-found 3 # PWY-6210
   1.2.1.32-RXN hits 3747.658855125861 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 714.3700509404389 # 3.5.99.5-RXN
   4.1.1.77-RXN hits 1597.4566122662309 # 4.1.1.77-RXN
path 298 fam0 4 fam-found 2 # PWY-6215
   3.1.2.23-RXN hits 11801.671273939142 # 3.1.2.23-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 18292.020723087582 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 299 fam0 11 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 32120.741310070636 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 70433.60369865329 # GLYCOGENSYN-RXN
   RXN-14372 hits 45882.39812181762 # RXN-14372
   RXN-14371 hits 45882.39812181762 # RXN-14371
path 300 fam0 7 fam-found 4 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 194.8840319583798 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 81941.33721536184 # RXN-8992
   RXN-10620 hits 19649.302155324818 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 82908.56065510429 # ADOMET-DMK-METHYLTRANSFER-RXN
path 301 fam0 7 fam-found 6 # PWY-6269
   DMBPPRIBOSYLTRANS-RXN hits 52154.75970104287 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 125093.35657382375 # BTUR2-RXN
   RXN-6261 hits 83501.93322403639 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 46410.95966383824 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 46490.218487367645 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 49757.077751116936 # RXN-8770
path 302 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 80245.13696326099 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 81026.18624818603 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 128971.57807060253 # FGAMSYN-RXN
   AIRS-RXN hits 80610.39732000923 # AIRS-RXN
path 303 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 34105.02388140433 # 2.7.9.3-RXN
   RXN0-2161 hits 81862.07839183242 # RXN0-2161
path 304 fam0 9 fam-found 8 # PWY-6282
   RXN-10654 hits 81817.71398492788 # RXN-10654
   RXN-10655 hits 351643.06323053146 # RXN-10655
   RXN-10656 hits 106855.24802881618 # RXN-10656
   RXN-10657 hits 156423.42999801252 # RXN-10657
   RXN-10658 hits 81817.71398492788 # RXN-10658
   RXN-10659 hits 351643.06323053146 # RXN-10659
   RXN-10660 hits 106855.24802881618 # RXN-10660
   RXN-10661 hits 156423.42999801252 # RXN-10661
path 305 fam0 20 fam-found 18 # PWY-6284
   RXN-10654 hits 81817.71398492788 # RXN-10654
   RXN-10655 hits 351643.06323053146 # RXN-10655
   RXN-10656 hits 106855.24802881618 # RXN-10656
   RXN-10657 hits 156423.42999801252 # RXN-10657
   RXN-10658 hits 81817.71398492788 # RXN-10658
   RXN-10659 hits 351643.06323053146 # RXN-10659
   RXN-10660 hits 106855.24802881618 # RXN-10660
   RXN-10661 hits 156423.42999801252 # RXN-10661
   2.3.1.179-RXN hits 132244.17604675528 # 2.3.1.179-RXN
   RXN-9556 hits 351643.06323053146 # RXN-9556
   RXN-9557 hits 106855.24802881618 # RXN-9557
   RXN-9558 hits 156423.42999801252 # RXN-9558
   RXN-9655 hits 106855.24802881618 # RXN-9655
   5.3.3.14-RXN hits 11700.619079276305 # 5.3.3.14-RXN
   RXN0-2141 hits 81817.71398492788 # RXN0-2141
   RXN0-2142 hits 351643.06323053146 # RXN0-2142
   RXN0-2144 hits 106855.24802881618 # RXN0-2144
   RXN0-2145 hits 156423.42999801252 # RXN0-2145
path 306 fam0 53 fam-found 49 # PWY-6285
   RXN-10654 hits 81817.71398492788 # RXN-10654
   RXN-10655 hits 351643.06323053146 # RXN-10655
   RXN-10656 hits 106855.24802881618 # RXN-10656
   RXN-10657 hits 156423.42999801252 # RXN-10657
   RXN-10658 hits 81817.71398492788 # RXN-10658
   RXN-10659 hits 351643.06323053146 # RXN-10659
   RXN-10660 hits 106855.24802881618 # RXN-10660
   RXN-10661 hits 156423.42999801252 # RXN-10661
   2.3.1.179-RXN hits 132244.17604675528 # 2.3.1.179-RXN
   RXN-9556 hits 351643.06323053146 # RXN-9556
   RXN-9557 hits 106855.24802881618 # RXN-9557
   RXN-9558 hits 156423.42999801252 # RXN-9558
   5.3.3.14-RXN hits 11700.619079276305 # 5.3.3.14-RXN
   RXN0-2141 hits 81817.71398492788 # RXN0-2141
   RXN0-2142 hits 351643.06323053146 # RXN0-2142
   RXN0-2144 hits 106855.24802881618 # RXN0-2144
   RXN0-2145 hits 156423.42999801252 # RXN0-2145
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 248404.5508706886 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 87312.09854936671 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 179029.65455345684 # 2.3.1.180-RXN
   RXN-9514 hits 351643.06323053146 # RXN-9514
   4.2.1.58-RXN hits 106855.24802881618 # 4.2.1.58-RXN
   RXN-9657 hits 156423.42999801252 # RXN-9657
   RXN-9516 hits 81817.71398492788 # RXN-9516
   RXN-9518 hits 351643.06323053146 # RXN-9518
   RXN-9520 hits 106855.24802881618 # RXN-9520
   RXN-9658 hits 156423.42999801252 # RXN-9658
   RXN-9523 hits 81817.71398492788 # RXN-9523
   RXN-9524 hits 351643.06323053146 # RXN-9524
   4.2.1.59-RXN hits 106855.24802881618 # 4.2.1.59-RXN
   RXN-9659 hits 156423.42999801252 # RXN-9659
   RXN-9527 hits 81817.71398492788 # RXN-9527
   RXN-9528 hits 351643.06323053146 # RXN-9528
   RXN-9655 hits 106855.24802881618 # RXN-9655
   RXN-9660 hits 156423.42999801252 # RXN-9660
   RXN-9531 hits 81817.71398492788 # RXN-9531
   RXN-9532 hits 351643.06323053146 # RXN-9532
   RXN-9533 hits 106855.24802881618 # RXN-9533
   RXN-9661 hits 156423.42999801252 # RXN-9661
   RXN-16393 hits 191296.9798277651 # RXN-16393
   RXN-9535 hits 81817.71398492788 # RXN-9535
   RXN-9536 hits 351643.06323053146 # RXN-9536
   RXN-9537 hits 106855.24802881618 # RXN-9537
   RXN-9662 hits 156423.42999801252 # RXN-9662
   RXN-9539 hits 81817.71398492788 # RXN-9539
   RXN-9540 hits 351643.06323053146 # RXN-9540
   4.2.1.61-RXN hits 106855.24802881618 # 4.2.1.61-RXN
   RXN-9663 hits 156423.42999801252 # RXN-9663
   RXN-9623 hits 191296.9798277651 # RXN-9623
path 307 fam0 6 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 73380.39021757545 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 25773.19104862979 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 32380.488880472167 # GALACTURIDYLYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 166630.27513901403 # UDPGLUCEPIM-RXN
   BETA-PHOSPHOGLUCOMUTASE-RXN hits 2815.608101001087 # BETA-PHOSPHOGLUCOMUTASE-RXN
path 309 fam0 6 fam-found 1 # PWY-6324
   RXN-10842 hits 20770.612710345653 # RXN-10842
path 310 fam0 10 fam-found 7 # PWY-6338
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 18287.17122309396 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 10054.34743961006 # 1.2.1.45-RXN
   RXN-2462 hits 9953.288439610058 # RXN-2462
   RXN-9983 hits 2557.6443785995402 # RXN-9983
   RXN-2463 hits 12686.273304190903 # RXN-2463
   RXN-2464 hits 12992.581566342715 # RXN-2464
   OXALODECARB-RXN hits 4138.157034355621 # OXALODECARB-RXN
path 315 fam0 11 fam-found 11 # PWY-6353
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 161059.69909528288 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 42710.68375223112 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 161059.69909528288 # RXN-7609
   RXN0-5199 hits 42710.68375223112 # RXN0-5199
   GUANINE-DEAMINASE-RXN hits 44328.009974926434 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 161059.69909528288 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 41981.08445009952 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 42710.68375223112 # INOPHOSPHOR-RXN
   RXN-7682 hits 107793.26112750998 # RXN-7682
   RXN0-901 hits 107793.26112750998 # RXN0-901
path 318 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 81862.07839183242 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 81862.07839183242 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 5376.160349385128 # 2.4.1.129-RXN
   RXN-11029 hits 81862.07839183242 # RXN-11029
path 319 fam0 8 fam-found 7 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   6.3.2.10-RXN hits 81862.07839183242 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
path 320 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 81862.07839183242 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 81862.07839183242 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
path 321 fam0 17 fam-found 5 # PWY-6395
   RXN-12720 hits 165695.45423808106 # RXN-12720
   SERINE-O-ACETTRAN-RXN hits 124112.579412521 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 131392.23916605403 # RXN-12726
   RXN-12729 hits 83415.94082298379 # RXN-12729
   RXN-12730 hits 62041.594679616064 # RXN-12730
path 322 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 1387.4614721831124 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 1387.4614721831124 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 2507.549024247553 # RXN-11036
   ACETOLACTSYN-RXN hits 231044.9771287733 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 56.845 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 2507.549024247553 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 325 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 80995.43664813219 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 80995.43664813219 # KDOTRANS2-RXN
   RXN-11326 hits 80995.43664813219 # RXN-11326
   RXN-11323 hits 80995.43664813219 # RXN-11323
   RXN-11327 hits 80995.43664813219 # RXN-11327
path 326 fam0 17 fam-found 11 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   6.3.2.10-RXN hits 81862.07839183242 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
   RXN-11347 hits 81862.07839183242 # RXN-11347
   RXN-11346 hits 81862.07839183242 # RXN-11346
   RXN-11348 hits 5376.160349385128 # RXN-11348
   RXN-15521 hits 5376.160349385128 # RXN-15521
path 327 fam0 16 fam-found 12 # PWY-6471
   RXN-11350 hits 5376.160349385128 # RXN-11350
   RXN-11351 hits 167677.84615311836 # RXN-11351
   RXN-15521 hits 5376.160349385128 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   6.3.2.10-RXN hits 81862.07839183242 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 81862.07839183242 # RXN-8975
   RXN-8976 hits 81862.07839183242 # RXN-8976
path 328 fam0 4 fam-found 4 # PWY-6478
   RXN0-4301 hits 62636.60634113785 # RXN0-4301
   RXN-11364 hits 22910.535252534428 # RXN-11364
   RXN-11365 hits 68842.4849348174 # RXN-11365
   RXN-11363 hits 20861.430439700205 # RXN-11363
path 330 fam0 12 fam-found 11 # PWY-6505
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
   RXN-8665 hits 63558.64502094223 # RXN-8665
   ARYLFORMAMIDASE-RXN hits 18581.854676082272 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 61238.269651435 # KYNURENINASE-RXN
   1.13.11.6-RXN hits 1505.2693342958112 # 1.13.11.6-RXN
