path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 8141.999896202191 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 39558.88075723978 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
path 142 fam0 6 fam-found 3 # PWY-1541
   RXN0-299 hits 368348.66841939534 # RXN0-299
   RXN-2364 hits 12275.357726495728 # RXN-2364
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
path 143 fam0 13 fam-found 11 # PWY-1622
   GLYOHMETRANS-RXN hits 501891.4697398989 # GLYOHMETRANS-RXN
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 17020.695972873382 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 786886.0446085675 # HYDROXYPYRUVATE-REDUCTASE-RXN
   GKI-RXN hits 433.9465020576132 # GKI-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 670964.961822237 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   MALATE--COA-LIGASE-RXN hits 9062.082898212042 # MALATE--COA-LIGASE-RXN
   MALYL-COA-LYASE-RXN hits 12269.694148640148 # MALYL-COA-LYASE-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 17020.695972873382 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
path 144 fam0 9 fam-found 6 # PWY-181
   GPH-RXN hits 1206748.5753394852 # GPH-RXN
   RXN-969 hits 471650.559925495 # RXN-969
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 17020.695972873382 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   GLYCERATE-DEHYDROGENASE-RXN hits 273627.15459061984 # GLYCERATE-DEHYDROGENASE-RXN
   GLY3KIN-RXN hits 29242.15094086459 # GLY3KIN-RXN
   GLYOHMETRANS-RXN hits 501891.4697398989 # GLYOHMETRANS-RXN
path 145 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 11431.162024202422 # R10-RXN
   R12-RXN hits 6158.7220242024205 # R12-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   2TRANSKETO-RXN hits 695546.2068285136 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 490572.48689046345 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 695546.2068285136 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 528445.9220943877 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 541734.7562738432 # RIB5PISOM-RXN
path 146 fam0 15 fam-found 12 # PWY-1882
   RXN-2841 hits 45652.34488888889 # RXN-2841
   RXN-2861 hits 18948.427379086355 # RXN-2861
   RXN-2961 hits 11552.77194535519 # RXN-2961
   RXN-2962 hits 391710.635322296 # RXN-2962
   S-FORMYLGLUTATHIONE-HYDROLASE-RXN hits 375906.0099981644 # S-FORMYLGLUTATHIONE-HYDROLASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 8486.998258137153 # FORMALDEHYDE-DEHYDROGENASE-RXN
   RXN-2882 hits 14857.012663902156 # RXN-2882
   3.5.4.27-RXN hits 9584.572663902152 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 46895.056460603555 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 687118.5571373021 # 1.2.1.2-RXN
path 147 fam0 12 fam-found 8 # PWY-2201
   HOMOCYSMETB12-RXN hits 664198.3323680469 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 46895.056460603555 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 424063.17810887354 # FORMYLTHFDEFORMYL-RXN
   GLYOHMETRANS-RXN hits 501891.4697398989 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 506039.8467428554 # 1.5.1.20-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 170191.81283676455 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
path 148 fam0 9 fam-found 7 # PWY-2221
   GLUCONOLACT-RXN hits 143025.13011377535 # GLUCONOLACT-RXN
   DEOXYGLUCONOKIN-RXN hits 386873.9934457567 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 448358.94341898157 # KDPGALDOL-RXN
   RXN-3443 hits 779614.7606413319 # RXN-3443
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
path 149 fam0 34 fam-found 30 # PWY-2504
   1.14.12.1-RXN hits 4801.20070537667 # 1.14.12.1-RXN
   RXN-8665 hits 404193.42892233963 # RXN-8665
   ARYLFORMAMIDASE-RXN hits 98940.37579415376 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 399616.66217356786 # KYNURENINASE-RXN
   3.7.1.9-RXN hits 36471.902888888886 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-23-DIOXYGENASE-RXN
   MANDELATE-RACEMASE-RXN hits 110.35897435897436 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 4181.877284285263 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 8141.999896202191 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 39558.88075723978 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 540486.6053155476 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 269414.7776577738 # 1.3.1.25-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 294275.4427544716 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 279972.3713534364 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 279382.3381634614 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 595154.5771740275 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4475.0416815798135 # RXN-3641
   1.1.99.25-RXN hits 271163.4951485348 # 1.1.99.25-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 554941.2610390764 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   DHSHIKIMATE-DEHYDRO-RXN hits 4779.985375286855 # DHSHIKIMATE-DEHYDRO-RXN
   HYDROXY-MANDELATE-RACEMASE-RXN hits 110.35897435897436 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 8141.999896202191 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 84637.05441687073 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 120203.54298986412 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 49554.645783718675 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 455088.5459822482 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 372440.4082640981 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 150 fam0 9 fam-found 6 # PWY-2941
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 1254716.2005372902 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 507663.50658235076 # RXN-14014
   DIAMINOPIMEPIM-RXN hits 488308.416538832 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 765836.8467303764 # DIAMINOPIMDECARB-RXN
path 151 fam0 7 fam-found 6 # PWY-2942
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 1254716.2005372902 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 507663.50658235076 # RXN-14014
   DIAMINOPIMELATE-DEHYDROGENASE-RXN hits 521.9999487179489 # DIAMINOPIMELATE-DEHYDROGENASE-RXN
   DIAMINOPIMDECARB-RXN hits 765836.8467303764 # DIAMINOPIMDECARB-RXN
path 152 fam0 13 fam-found 10 # PWY-3001
   ACETOOHBUTSYN-RXN hits 1676765.2107172704 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 454033.3686326925 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 554764.6723532744 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 446906.32889108366 # HOMOSERKIN-RXN
   THRESYN-RXN hits 468665.8209108525 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 323245.62086222693 # ASPAMINOTRANS-RXN
path 154 fam0 7 fam-found 4 # PWY-3661
   DIMETHYLGLYCINE-DEHYDROGENASE-RXN hits 48066.67887003899 # DIMETHYLGLYCINE-DEHYDROGENASE-RXN
   SARCOX-RXN hits 372690.2383127968 # SARCOX-RXN
   GLYOHMETRANS-RXN hits 501891.4697398989 # GLYOHMETRANS-RXN
   RXN-15127 hits 114758.28622634918 # RXN-15127
path 155 fam0 4 fam-found 4 # PWY-3781
   NADH-DEHYDROG-A-RXN hits 4883084.1653883215 # NADH-DEHYDROG-A-RXN
   1.10.2.2-RXN hits 391059.53913389705 # 1.10.2.2-RXN
   CYTOCHROME-C-OXIDASE-RXN hits 2137683.79830753 # CYTOCHROME-C-OXIDASE-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 983627.2480457815 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 156 fam0 19 fam-found 17 # PWY-3801
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   ALCOHOL-DEHYDROG-RXN hits 1699957.7413760282 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 2020.5654267504565 # L-LACTATE-DEHYDROGENASE-RXN
   FRUCTOKINASE-RXN hits 415720.837757174 # FRUCTOKINASE-RXN
   RXN-6182 hits 491956.24086097424 # RXN-6182
   GLUC1PURIDYLTRANS-RXN hits 429016.76090429584 # GLUC1PURIDYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
path 157 fam0 6 fam-found 4 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 367817.78623186616 # PROPIONATE--COA-LIGASE-RXN
   RXN-6383 hits 753.205 # RXN-6383
   RXN-6384 hits 4519.23 # RXN-6384
   2.6.1.18-RXN hits 386339.8296999886 # 2.6.1.18-RXN
path 159 fam0 5 fam-found 2 # PWY-4722
   3.5.2.14-RXN hits 180198.80734663532 # 3.5.2.14-RXN
   SARCOX-RXN hits 372690.2383127968 # SARCOX-RXN
path 160 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 73871.94630253497 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 476232.4789327714 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 498838.8563835061 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 141085.8081775707 # ARGINASE-RXN
path 161 fam0 6 fam-found 4 # PWY-5005
   7KAPSYN-RXN hits 457606.7079978855 # 7KAPSYN-RXN
   DAPASYN-RXN hits 447972.84228475904 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 440127.0657510026 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 460863.1966154532 # 2.8.1.6-RXN
path 162 fam0 7 fam-found 6 # PWY-5022
   GABATRANSAM-RXN hits 343529.9115187761 # GABATRANSAM-RXN
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 220.71794871794867 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 1489.6711111111113 # RXN-8890
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 341595.0870844269 # BUTYRYL-COA-DEHYDROGENASE-RXN
   R11-RXN hits 14894.077917178682 # R11-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 326003.358394877 # GLUTAMATE-DEHYDROGENASE-RXN
path 163 fam0 5 fam-found 5 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 542364.9763424083 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 459266.0066125036 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 442154.128417261 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMATE-DEIMINASE-RXN hits 30096.744160958617 # FORMIMINOGLUTAMATE-DEIMINASE-RXN
   N-FORMYLGLUTAMATE-DEFORMYLASE-RXN hits 42059.76288957724 # N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
path 166 fam0 18 fam-found 7 # PWY-5062
   NICOTINATE-DEHYDROGENASE-RXN hits 23916.134101614796 # NICOTINATE-DEHYDROGENASE-RXN
   RXN-7573 hits 220.71794871794867 # RXN-7573
   1.13.11.9-RXN hits 36516.797282010455 # 1.13.11.9-RXN
   RXN-11318 hits 1710.38905982906 # RXN-11318
   RXN-646 hits 8816.601126469486 # RXN-646
   MALEATE-ISOMERASE-RXN hits 30325.25088583873 # MALEATE-ISOMERASE-RXN
   3.5.2.18-RXN hits 9030.82624535506 # 3.5.2.18-RXN
path 168 fam0 11 fam-found 6 # PWY-5088
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 2177.944578313253 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   R601-RXN hits 996758.2010516156 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 434585.0161735737 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 142554.14333968647 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
path 169 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 1254716.2005372902 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 507663.50658235076 # RXN-14014
   RXN-7737 hits 14413.005489083791 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 488308.416538832 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 765836.8467303764 # DIAMINOPIMDECARB-RXN
path 170 fam0 4 fam-found 4 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 2020.5654267504565 # L-LACTATE-DEHYDROGENASE-RXN
path 171 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 14963.434135940688 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 961942.630894878 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 1676765.2107172704 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 172 fam0 7 fam-found 4 # PWY-5103
   ACETOOHBUTSYN-RXN hits 1676765.2107172704 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 454033.3686326925 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 173 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 367817.78623186616 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 39570.8198771865 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 1676765.2107172704 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 174 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 473886.5318585506 # DXS-RXN
   DXPREDISOM-RXN hits 448247.7553335257 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 481995.8209563364 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 448577.02309308853 # 2.7.1.148-RXN
   RXN0-302 hits 450688.73453894607 # RXN0-302
   RXN-15878 hits 448577.02309308853 # RXN-15878
   ISPH2-RXN hits 451854.5350000472 # ISPH2-RXN
   RXN0-884 hits 451854.5350000472 # RXN0-884
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
   GPPSYN-RXN hits 491678.0869211917 # GPPSYN-RXN
   FPPSYN-RXN hits 491678.0869211917 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 106035.89065299033 # FARNESYLTRANSTRANSFERASE-RXN
path 175 fam0 9 fam-found 9 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 731067.6382853787 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 481420.0893687717 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 484703.55834011646 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 484503.3218904804 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   2.1.3.9-RXN hits 10556.793651917404 # 2.1.3.9-RXN
   RXN-7933 hits 436484.23865501216 # RXN-7933
   ARGSUCCINSYN-RXN hits 476232.4789327714 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 498838.8563835061 # ARGSUCCINLYA-RXN
path 177 fam0 10 fam-found 9 # PWY-5178
   CATECHOL-23-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 36471.902888888886 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 4418.452257061608 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 39558.88075723978 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 540486.6053155476 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 269414.7776577738 # 1.3.1.25-RXN
path 178 fam0 7 fam-found 4 # PWY-5179
   CATECHOL-2-3-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 179 fam0 7 fam-found 4 # PWY-5180
   CATECHOL-2-3-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 180 fam0 11 fam-found 7 # PWY-5181
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 595154.5771740275 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4475.0416815798135 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 84637.05441687073 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 120203.54298986412 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 49554.645783718675 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 455088.5459822482 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 372440.4082640981 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 181 fam0 8 fam-found 4 # PWY-5182
   CATECHOL-2-3-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 182 fam0 25 fam-found 17 # PWY-5183
   CATECHOL-23-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 36471.902888888886 # 3.7.1.9-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 4418.452257061608 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 39558.88075723978 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 540486.6053155476 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 269414.7776577738 # 1.3.1.25-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 595154.5771740275 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4475.0416815798135 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 84637.05441687073 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 120203.54298986412 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 49554.645783718675 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 455088.5459822482 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 372440.4082640981 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   CATECHOL-2-3-DIOXYGENASE-RXN hits 117307.84611334404 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 57758.73027047281 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 46382.61360039692 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
path 184 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 505883.3565490019 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 435011.82575380406 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 568102.8174913073 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 488609.69653883204 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 482758.43243863154 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 545156.3845174846 # UROGENIIISYN-RXN
