path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 273632.3410258494 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 363856.1017135104 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 204431.81542622848 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 29622.3908501106 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 273419.5497052514 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 279579.9279658798 # ARGSUCCINLYA-RXN
path 500 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
path 503 fam0 8 fam-found 4 # PWY-7431
   RXN-5821 hits 19412.062434113068 # RXN-5821
   RXN-8505 hits 415.5186915887849 # RXN-8505
   RXN6666-4 hits 19412.062434113068 # RXN6666-4
   RXN6666-5 hits 592955.9041494648 # RXN6666-5
path 504 fam0 4 fam-found 4 # PWY-7446
   RXN-15296 hits 62.79661016949153 # RXN-15296
   RXN-15297 hits 5398.056610169492 # RXN-15297
   RXN-15298 hits 62.79661016949153 # RXN-15298
   RXN-15299 hits 5398.056610169492 # RXN-15299
path 505 fam0 7 fam-found 5 # PWY-7456
   3.2.1.78-RXN hits 4618.5078411652285 # 3.2.1.78-RXN
   RXN-15202 hits 1264.7934677419355 # RXN-15202
   RXN-12977 hits 1826.4649723379684 # RXN-12977
   PHOSMANMUT-RXN hits 277160.3315089478 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 278037.64362064435 # MANNPISOM-RXN
path 507 fam0 8 fam-found 4 # PWY-7524
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 2186.6849503263643 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 481.6533333333333 # 1.1.1.34-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
path 508 fam0 11 fam-found 7 # PWY-7527
   5.3.1.23-RXN hits 17871.978656168118 # 5.3.1.23-RXN
   R145-RXN hits 6030.724355438073 # R145-RXN
   R147-RXN hits 8637.219188771407 # R147-RXN
   S-ADENMETSYN-RXN hits 273468.0868231553 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 245659.41297239115 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 256519.0389632193 # SPERMIDINESYN-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 16058.993879426584 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 509 fam0 12 fam-found 7 # PWY-7528
   5.3.1.23-RXN hits 17871.978656168118 # 5.3.1.23-RXN
   R145-RXN hits 6030.724355438073 # R145-RXN
   R147-RXN hits 8637.219188771407 # R147-RXN
   S-ADENMETSYN-RXN hits 273468.0868231553 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 245659.41297239115 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 256519.0389632193 # SPERMIDINESYN-RXN
   5-METHYLTHIORIBOSE-KINASE-RXN hits 101.82702159718735 # 5-METHYLTHIORIBOSE-KINASE-RXN
path 510 fam0 5 fam-found 3 # PWY-7539
   GTP-CYCLOHYDRO-II-RXN hits 409242.9896912905 # GTP-CYCLOHYDRO-II-RXN
   H2NEOPTERINALDOL-RXN hits 275814.3173616138 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 281651.53297374235 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 511 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 272219.66803333897 # DXS-RXN
   DXPREDISOM-RXN hits 271635.04056941014 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 271899.00550989475 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 271635.04056941014 # 2.7.1.148-RXN
   RXN0-302 hits 348463.7511921207 # RXN0-302
   RXN0-882 hits 271635.04056941014 # RXN0-882
   RXN0-884 hits 271635.04056941014 # RXN0-884
   ISPH2-RXN hits 271635.04056941014 # ISPH2-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
path 512 fam0 5 fam-found 2 # PWY-7562
   DEHYDDEOXGALACTKIN-RXN hits 96956.86752220656 # DEHYDDEOXGALACTKIN-RXN
   DEHYDDEOXPHOSGALACT-ALDOL-RXN hits 97884.6600565275 # DEHYDDEOXPHOSGALACT-ALDOL-RXN
path 515 fam0 47 fam-found 39 # PWY-7596
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 820595.6922203008 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 280882.2457276297 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 472363.5328440965 # 2.3.1.180-RXN
   RXN-9514 hits 1290964.1875321146 # RXN-9514
   4.2.1.58-RXN hits 360050.84201657155 # 4.2.1.58-RXN
   RXN-9657 hits 458906.99542736524 # RXN-9657
   RXN-9516 hits 446625.8319549884 # RXN-9516
   RXN-9518 hits 1290964.1875321146 # RXN-9518
   RXN-9520 hits 360050.84201657155 # RXN-9520
   RXN-9658 hits 458906.99542736524 # RXN-9658
   RXN-9523 hits 446625.8319549884 # RXN-9523
   RXN-9524 hits 1290964.1875321146 # RXN-9524
   4.2.1.59-RXN hits 360050.84201657155 # 4.2.1.59-RXN
   RXN-9659 hits 458906.99542736524 # RXN-9659
   RXN-9527 hits 446625.8319549884 # RXN-9527
   RXN-9528 hits 1290964.1875321146 # RXN-9528
   RXN-9655 hits 360050.84201657155 # RXN-9655
   RXN-9660 hits 458906.99542736524 # RXN-9660
   RXN-9531 hits 446625.8319549884 # RXN-9531
   RXN-9532 hits 1290964.1875321146 # RXN-9532
   RXN-9533 hits 360050.84201657155 # RXN-9533
   RXN-9661 hits 458906.99542736524 # RXN-9661
   RXN-16393 hits 1178638.224861672 # RXN-16393
   RXN-9535 hits 446625.8319549884 # RXN-9535
   RXN-9536 hits 1290964.1875321146 # RXN-9536
   RXN-9537 hits 360050.84201657155 # RXN-9537
   RXN-9662 hits 458906.99542736524 # RXN-9662
   RXN-9539 hits 446625.8319549884 # RXN-9539
   RXN-9540 hits 1290964.1875321146 # RXN-9540
   4.2.1.61-RXN hits 360050.84201657155 # 4.2.1.61-RXN
   RXN-9663 hits 458906.99542736524 # RXN-9663
   RXN-9623 hits 1178638.224861672 # RXN-9623
   RXN-9632 hits 446625.8319549884 # RXN-9632
   RXN-9633 hits 1290964.1875321146 # RXN-9633
   RXN-9634 hits 360050.84201657155 # RXN-9634
   RXN-9635 hits 458906.99542736524 # RXN-9635
   RXN-16380 hits 1178638.224861672 # RXN-16380
   RXN-16024 hits 547778.102581993 # RXN-16024
   RXN-16067 hits 558519.8227101321 # RXN-16067
path 516 fam0 6 fam-found 2 # PWY-7616
   METHANOL-DEHYDROGENASE-RXN hits 808647.5869168645 # METHANOL-DEHYDROGENASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 8271.875785714285 # FORMALDEHYDE-DEHYDROGENASE-RXN
path 518 fam0 5 fam-found 1 # PWY-7644
   4.2.2.7-RXN hits 376.6489653073647 # 4.2.2.7-RXN
path 519 fam0 4 fam-found 4 # PWY-7663
   RXN-16629 hits 446625.8319549884 # RXN-16629
   RXN-16630 hits 1290964.1875321146 # RXN-16630
   RXN-16631 hits 360050.84201657155 # RXN-16631
   RXN-16632 hits 458906.99542736524 # RXN-16632
path 520 fam0 14 fam-found 14 # PWY-7664
   RXN-9533 hits 360050.84201657155 # RXN-9533
   RXN-16614 hits 80071.01578851223 # RXN-16614
   RXN-16615 hits 446625.8319549884 # RXN-16615
   RXN-16616 hits 1290964.1875321146 # RXN-16616
   RXN-16619 hits 360050.84201657155 # RXN-16619
   RXN-16620 hits 458906.99542736524 # RXN-16620
   RXN-16621 hits 446625.8319549884 # RXN-16621
   RXN-16622 hits 1290964.1875321146 # RXN-16622
   RXN-16623 hits 360050.84201657155 # RXN-16623
   RXN-16624 hits 458906.99542736524 # RXN-16624
   RXN-16625 hits 446625.8319549884 # RXN-16625
   RXN-16626 hits 1290964.1875321146 # RXN-16626
   RXN-16627 hits 360050.84201657155 # RXN-16627
   RXN-16628 hits 458906.99542736524 # RXN-16628
path 521 fam0 5 fam-found 2 # PWY-822
   RXN-1804 hits 5248.993871553947 # RXN-1804
   RXN-1803 hits 5248.993871553947 # RXN-1803
path 522 fam0 22 fam-found 21 # PWY-841
   GMP-SYN-GLUT-RXN hits 399858.64944701135 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 273468.0868231553 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   GDPREDUCT-RXN hits 608941.1346269265 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
   SAICARSYN-RXN hits 279107.4076134289 # SAICARSYN-RXN
   AICARSYN-RXN hits 273468.0868231553 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 273669.7723070263 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 273669.7723070263 # IMPCYCLOHYDROLASE-RXN
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 273531.00191749487 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 273468.0868231553 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 273920.3476134289 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 935155.2432688812 # ATPSYN-RXN
   ADPREDUCT-RXN hits 608941.1346269265 # ADPREDUCT-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
   PRPPAMIDOTRANS-RXN hits 273927.0327908973 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 283138.73250272864 # GLYRIBONUCSYN-RXN
   GART-RXN hits 422451.60700539633 # GART-RXN
   FGAMSYN-RXN hits 302200.8589432432 # FGAMSYN-RXN
   AIRS-RXN hits 276590.3254335513 # AIRS-RXN
path 523 fam0 7 fam-found 7 # PWY-922
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 2186.6849503263643 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 481.6533333333333 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 1684.8462537451676 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 222.0538205980067 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 2166.499587078501 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
path 524 fam0 6 fam-found 6 # PWY0-1061
   RXN-12588 hits 321828.8488501777 # RXN-12588
   RXN0-308 hits 321828.8488501777 # RXN0-308
   ALANINE-AMINOTRANSFERASE-RXN hits 256429.62870103327 # ALANINE-AMINOTRANSFERASE-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   VALINE-PYRUVATE-AMINOTRANSFER-RXN hits 256492.42531120282 # VALINE-PYRUVATE-AMINOTRANSFER-RXN
   ALARACECAT-RXN hits 276302.08987794025 # ALARACECAT-RXN
path 525 fam0 5 fam-found 5 # PWY0-1241
   RXN0-4301 hits 256420.96407249122 # RXN0-4301
   RXN0-4341 hits 19580.60271281209 # RXN0-4341
   RXN0-4361 hits 259490.86176551503 # RXN0-4361
   RXN0-4342 hits 19580.60271281209 # RXN0-4342
   5.1.3.20-RXN hits 89641.1322249522 # 5.1.3.20-RXN
path 526 fam0 10 fam-found 9 # PWY0-1261
   RXN0-5225 hits 415453.79514852853 # RXN0-5225
   RXN0-5227 hits 255486.8469634341 # RXN0-5227
   RXN0-5226 hits 392285.7349961683 # RXN0-5226
   RXN0-4621 hits 268145.58276845416 # RXN0-4621
   RXN0-4641 hits 1740.5921048593618 # RXN0-4641
   NAG6PDEACET-RXN hits 9199.95983317514 # NAG6PDEACET-RXN
   5.4.2.10-RXN hits 271150.6655341536 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 271150.6655341536 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 271150.6655341536 # NAG1P-URIDYLTRANS-RXN
path 527 fam0 10 fam-found 8 # PWY0-1277
   MHPHYDROXY-RXN hits 195076.09543451766 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 125.59322033898306 # HCAMULTI-RXN
   PHENPRODIOLDEHYDROG-RXN hits 62.79661016949153 # PHENPRODIOLDEHYDROG-RXN
   1.13.11.16-RXN hits 995.9796870925684 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 995.9796870925684 # MHPCHYDROL-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 7879.980825676403 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 3981.830207239088 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 528 fam0 7 fam-found 7 # PWY0-1296
   D-PPENTOMUT-RXN hits 6268.00023153295 # D-PPENTOMUT-RXN
   PPENTOMUT-RXN hits 6268.00023153295 # PPENTOMUT-RXN
   ADENPHOSPHOR-RXN hits 85860.61880362232 # ADENPHOSPHOR-RXN
   INOPHOSPHOR-RXN hits 85860.61880362232 # INOPHOSPHOR-RXN
   XANTHOSINEPHOSPHORY-RXN hits 85860.61880362232 # XANTHOSINEPHOSPHORY-RXN
   RXN0-5199 hits 85860.61880362232 # RXN0-5199
   ADENODEAMIN-RXN hits 330973.4467403016 # ADENODEAMIN-RXN
path 529 fam0 7 fam-found 7 # PWY0-1297
   ADDALT-RXN hits 330973.4467403016 # ADDALT-RXN
   DEOXYINOPHOSPHOR-RXN hits 85860.61880362232 # DEOXYINOPHOSPHOR-RXN
   DEOXYGUANPHOSPHOR-RXN hits 85860.61880362232 # DEOXYGUANPHOSPHOR-RXN
   DEOXYADENPHOSPHOR-RXN hits 85860.61880362232 # DEOXYADENPHOSPHOR-RXN
   D-PPENTOMUT-RXN hits 6268.00023153295 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 86669.96686950367 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 530 fam0 6 fam-found 6 # PWY0-1298
   THYM-PHOSPH-RXN hits 137711.88641795624 # THYM-PHOSPH-RXN
   CYTIDEAM-RXN hits 90706.52179477207 # CYTIDEAM-RXN
   URA-PHOSPH-RXN hits 2490.163856854163 # URA-PHOSPH-RXN
   D-PPENTOMUT-RXN hits 6268.00023153295 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 86669.96686950367 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
path 531 fam0 4 fam-found 4 # PWY0-1319
   GLYC3PDEHYDROGBIOSYN-RXN hits 273916.07973809296 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 547778.102581993 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 558519.8227101321 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 421197.720792313 # CDPDIGLYSYN-RXN
path 532 fam0 6 fam-found 5 # PWY0-1338
   RXN0-1861 hits 6061.630895883777 # RXN0-1861
   RXN0-1863 hits 5728.177562550444 # RXN0-1863
   RXN0-1862 hits 6061.630895883777 # RXN0-1862
   RXN0-3521 hits 113265.08163480005 # RXN0-3521
   RXN0-2001 hits 6395.084229217111 # RXN0-2001
path 533 fam0 6 fam-found 6 # PWY0-1415
   RXN0-1461 hits 271412.72056963464 # RXN0-1461
   PROTOPORGENOXI-RXN hits 398.35698402698546 # PROTOPORGENOXI-RXN
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   HEMN-RXN hits 584584.0918327918 # HEMN-RXN
   RXN0-6259 hits 62.79661016949153 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 272541.46711615025 # PROTOHEMEFERROCHELAT-RXN
path 534 fam0 10 fam-found 10 # PWY0-1479
   RXN0-6485 hits 270655.64175587264 # RXN0-6485
   RXN0-6478 hits 270655.64175587264 # RXN0-6478
   RXN0-4222 hits 247745.58537880913 # RXN0-4222
   RXN0-6479 hits 247745.58537880913 # RXN0-6479
   RXN0-6483 hits 37241.59321690233 # RXN0-6483
   RXN0-6481 hits 271102.12841624964 # RXN0-6481
   3.1.26.5-RXN hits 273402.5116019164 # 3.1.26.5-RXN
   RXN0-6482 hits 271102.12841624964 # RXN0-6482
   RXN0-6484 hits 37241.59321690233 # RXN0-6484
   RXN0-6480 hits 273402.5116019164 # RXN0-6480
path 535 fam0 4 fam-found 4 # PWY0-1533
   RXN0-6732 hits 250905.4493551647 # RXN0-6732
   RXN0-6733 hits 62726.36233879117 # RXN0-6733
   RXN0-6734 hits 62726.36233879117 # RXN0-6734
   RXN0-6710 hits 26325.004641842872 # RXN0-6710
path 536 fam0 12 fam-found 4 # PWY0-1586
   RXN-16650 hits 9030.157739259985 # RXN-16650
   RXN-16659 hits 549204.1516962036 # RXN-16659
   RXN-16649 hits 549204.1516962036 # RXN-16649
   RXN-16664 hits 255486.8469634341 # RXN-16664
path 537 fam0 9 fam-found 9 # PWY0-162
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 273468.0868231553 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 558172.2804572652 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 271726.54839773045 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 273468.0868231553 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 273468.0868231553 # OROTPDECARB-RXN
   RXN-12002 hits 414483.95966155664 # RXN-12002
   UDPKIN-RXN hits 272944.83808389213 # UDPKIN-RXN
   CTPSYN-RXN hits 273482.3463154209 # CTPSYN-RXN
path 538 fam0 14 fam-found 13 # PWY0-166
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   DUTP-PYROP-RXN hits 273027.13370912505 # DUTP-PYROP-RXN
   RIBONUCLEOSIDE-DIP-REDUCTII-RXN hits 608941.1346269265 # RIBONUCLEOSIDE-DIP-REDUCTII-RXN
   CDPREDUCT-RXN hits 608941.1346269265 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
   RXN0-723 hits 113960.94851787617 # RXN0-723
   DCTP-DEAM-RXN hits 271029.78085021226 # DCTP-DEAM-RXN
   RXN0-722 hits 608941.1346269265 # RXN0-722
   UDPREDUCT-RXN hits 608941.1346269265 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 272944.83808389213 # DUDPKIN-RXN
   RXN0-724 hits 113960.94851787617 # RXN0-724
path 539 fam0 9 fam-found 9 # PWY0-321
   RXN-10819 hits 336184.2417048998 # RXN-10819
   RXN0-2042 hits 382500.1714039152 # RXN0-2042
   RXN0-6510 hits 343807.87687839137 # RXN0-6510
   RXNMETA-12671 hits 84135.73511627411 # RXNMETA-12671
   RXNMETA-12672 hits 84135.73511627411 # RXNMETA-12672
   RXN0-6512 hits 220.19598263614841 # RXN0-6512
   RXN0-6513 hits 746719.6447109799 # RXN0-6513
   RXN0-2044 hits 710869.8383457006 # RXN0-2044
   RXN-3641 hits 13892.906989589372 # RXN-3641
path 540 fam0 7 fam-found 5 # PWY0-41
   ALLANTOINASE-RXN hits 294.04980323415504 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 5335.26 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 719.5794818623413 # URUR-RXN
   CARBAMATE-KINASE-RXN hits 6740.109963736204 # CARBAMATE-KINASE-RXN
   RXN0-7024 hits 415.5186915887849 # RXN0-7024
path 541 fam0 5 fam-found 5 # PWY0-42
   PROPIONATE--COA-LIGASE-RXN hits 250005.8525081861 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 179595.21742332546 # 2-METHYLCITRATE-SYNTHASE-RXN
   2-METHYLCITRATE-DEHYDRATASE-RXN hits 14513.242393547505 # 2-METHYLCITRATE-DEHYDRATASE-RXN
   4.2.1.99-RXN hits 157694.87750502233 # 4.2.1.99-RXN
   METHYLISOCITRATE-LYASE-RXN hits 125062.93423497936 # METHYLISOCITRATE-LYASE-RXN
path 542 fam0 25 fam-found 24 # PWY0-781
   DIHYDRODIPICSYN-RXN hits 748515.9552582692 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 281057.6118057915 # RXN-14014
   TETHYDPICSUCC-RXN hits 272954.7698977305 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 470655.4064140353 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 271516.1351642061 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 279557.3214909657 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 392662.19032670633 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 36413.57146777641 # ASPAMINOTRANS-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 333996.39835961943 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 359278.38137743593 # HOMOSERKIN-RXN
   THRESYN-RXN hits 275467.7540617634 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 1710.250293614508 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9900.599271264293 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 415836.6019672882 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 352625.9505881978 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 273468.0868231553 # S-ADENMETSYN-RXN
   L-ASPARTATE-OXID-RXN hits 195341.4985874665 # L-ASPARTATE-OXID-RXN
   QUINOLINATE-SYNTHA-RXN hits 195390.03570537048 # QUINOLINATE-SYNTHA-RXN
   QUINOPRIBOTRANS-RXN hits 199700.07502917352 # QUINOPRIBOTRANS-RXN
   NICONUCADENYLYLTRAN-RXN hits 218963.11689517795 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 330727.02119641035 # NAD-SYNTH-GLN-RXN
   NAD-SYNTH-NH3-RXN hits 104316.14128057854 # NAD-SYNTH-NH3-RXN
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
path 543 fam0 12 fam-found 10 # PWY0-845
   ERYTH4PDEHYDROG-RXN hits 9513.473654625035 # ERYTH4PDEHYDROG-RXN
   ERYTHRON4PDEHYDROG-RXN hits 9045.16130966026 # ERYTHRON4PDEHYDROG-RXN
   PSERTRANSAMPYR-RXN hits 274755.80507249216 # PSERTRANSAMPYR-RXN
   DXS-RXN hits 272219.66803333897 # DXS-RXN
   PDXJ-RXN hits 272991.3418654724 # PDXJ-RXN
   PYRIDOXKIN-RXN hits 13215.26876932156 # PYRIDOXKIN-RXN
   PYRAMKIN-RXN hits 13215.26876932156 # PYRAMKIN-RXN
   PMPOXI-RXN hits 377111.5049909315 # PMPOXI-RXN
   PNKIN-RXN hits 13215.26876932156 # PNKIN-RXN
   PNPOXI-RXN hits 377111.5049909315 # PNPOXI-RXN
path 544 fam0 6 fam-found 6 # PWY0-862
   RXN-9655 hits 360050.84201657155 # RXN-9655
   5.3.3.14-RXN hits 80071.01578851223 # 5.3.3.14-RXN
   RXN0-2141 hits 446625.8319549884 # RXN0-2141
   RXN0-2142 hits 1290964.1875321146 # RXN0-2142
   RXN0-2144 hits 360050.84201657155 # RXN0-2144
   RXN0-2145 hits 458906.99542736524 # RXN0-2145
path 545 fam0 6 fam-found 1 # PWY1G-0
   MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN hits 7299.688282716824 # MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
path 546 fam0 4 fam-found 4 # PWY490-3
   1.7.7.2-RXN hits 498.7564102564103 # 1.7.7.2-RXN
   FERREDOXIN--NITRITE-REDUCTASE-RXN hits 5446.41 # FERREDOXIN--NITRITE-REDUCTASE-RXN
   GLUTDEHYD-RXN hits 67110.4382459745 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 500432.67046939814 # GLUTAMINESYN-RXN
path 547 fam0 6 fam-found 6 # PWY4FS-7
   GLYC3PDEHYDROGBIOSYN-RXN hits 273916.07973809296 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 547778.102581993 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 558519.8227101321 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 421197.720792313 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 175240.53526944027 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 265437.7547172164 # PGPPHOSPHA-RXN
path 548 fam0 6 fam-found 6 # PWY4FS-8
   CDPDIGLYSYN-RXN hits 421197.720792313 # CDPDIGLYSYN-RXN
   GLYC3PDEHYDROGBIOSYN-RXN hits 273916.07973809296 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-1381 hits 547778.102581993 # RXN-1381
   RXN-1623 hits 558519.8227101321 # RXN-1623
   PHOSPHAGLYPSYN-RXN hits 175240.53526944027 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 265437.7547172164 # PGPPHOSPHA-RXN
path 550 fam0 182 fam-found 130 # PWYG-321
   RXN1G-368 hits 446625.8319549884 # RXN1G-368
   RXN1G-349 hits 1290964.1875321146 # RXN1G-349
   RXN1G-320 hits 360050.84201657155 # RXN1G-320
   RXN1G-395 hits 458906.99542736524 # RXN1G-395
   RXN1G-445 hits 446625.8319549884 # RXN1G-445
   RXN1G-469 hits 1290964.1875321146 # RXN1G-469
   RXN1G-363 hits 360050.84201657155 # RXN1G-363
   RXN1G-30 hits 80071.01578851223 # RXN1G-30
   RXN1G-26 hits 446625.8319549884 # RXN1G-26
   RXN1G-72 hits 1290964.1875321146 # RXN1G-72
   RXN1G-27 hits 360050.84201657155 # RXN1G-27
   RXN1G-171 hits 458906.99542736524 # RXN1G-171
