path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-9623 hits 99294.34921566576 # RXN-9623
   RXN-9632 hits 17599.654057311334 # RXN-9632
   RXN-9633 hits 123020.02763096418 # RXN-9633
   RXN-9634 hits 37604.855146261565 # RXN-9634
   RXN-9635 hits 38052.915738045485 # RXN-9635
   RXN-16380 hits 99294.34921566576 # RXN-16380
path 277 fam0 5 fam-found 5 # PWY-6121
   PRPPAMIDOTRANS-RXN hits 27530.54437363437 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 28609.085895771474 # GLYRIBONUCSYN-RXN
   GART-RXN hits 46734.36113933708 # GART-RXN
   FGAMSYN-RXN hits 38435.22680258697 # FGAMSYN-RXN
   AIRS-RXN hits 27868.565129188722 # AIRS-RXN
path 278 fam0 5 fam-found 4 # PWY-6122
   PRPPAMIDOTRANS-RXN hits 27530.54437363437 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 28609.085895771474 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 38435.22680258697 # FGAMSYN-RXN
   AIRS-RXN hits 27868.565129188722 # AIRS-RXN
path 279 fam0 6 fam-found 6 # PWY-6123
   SAICARSYN-RXN hits 29657.872888142658 # SAICARSYN-RXN
   AICARSYN-RXN hits 27571.30533200278 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 27560.586792540762 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 27560.586792540762 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 27420.84076231797 # RXN0-742
   RXN0-743 hits 27530.11857626101 # RXN0-743
path 280 fam0 8 fam-found 8 # PWY-6125
   GMP-SYN-GLUT-RXN hits 34812.574363174084 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 27779.81780643834 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 75231.4987427748 # GDPREDUCT-RXN
   RXN0-748 hits 75231.4987427748 # RXN0-748
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
   RXN0-746 hits 898.6909037707446 # RXN0-746
path 281 fam0 8 fam-found 8 # PWY-6126
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 27775.52052748052 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 27571.30533200278 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 35236.024008637185 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 79519.27317624193 # ATPSYN-RXN
   RXN0-747 hits 75231.4987427748 # RXN0-747
   ADPREDUCT-RXN hits 75231.4987427748 # ADPREDUCT-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
   RXN0-745 hits 898.6909037707446 # RXN0-745
path 283 fam0 21 fam-found 15 # PWY-6142
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 29007.23318611603 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 28434.346327416344 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 2852.780719675175 # FORMATETHFLIG-RXN
   RXN0-5224 hits 46539.572863485155 # RXN0-5224
   PYRUVATE-CARBOXYLASE-RXN hits 10212.682489184159 # PYRUVATE-CARBOXYLASE-RXN
   PEPCARBOX-RXN hits 27022.662462186883 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   R302-RXN hits 16.6925 # R302-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
path 284 fam0 6 fam-found 2 # PWY-6143
   RXN-9998 hits 397.9728906790706 # RXN-9998
   RXN-10002 hits 2.852564102564102 # RXN-10002
path 285 fam0 12 fam-found 3 # PWY-6145
   RXN-9987 hits 84.24763224763224 # RXN-9987
   N-ACETYLNEURAMINATE-SYNTHASE-RXN hits 990.2143318544666 # N-ACETYLNEURAMINATE-SYNTHASE-RXN
   RXN-9990 hits 500.44704903970904 # RXN-9990
path 286 fam0 49 fam-found 32 # PWY-6146
   RXN0-5224 hits 46539.572863485155 # RXN0-5224
   PEPCARBOX-RXN hits 27022.662462186883 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   R302-RXN hits 16.6925 # R302-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   ASPAMINOTRANS-RXN hits 29719.138680778087 # ASPAMINOTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 10212.682489184159 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
   R601-RXN hits 60709.002720661076 # R601-RXN
   SUCCCOASYN-RXN hits 55573.747622056886 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 6574.66140499341 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 12002.400573066843 # ALANINE-AMINOTRANSFERASE-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9826.897127695544 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 7255.1866666666665 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 2904.0055407574077 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 7273.471275744966 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 10159.192207424076 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   FPPSYN-RXN hits 27900.271839336987 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 8835.910883808836 # FARNESYLTRANSTRANSFERASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 29007.23318611603 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 28434.346327416344 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 2852.780719675175 # FORMATETHFLIG-RXN
path 287 fam0 5 fam-found 3 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 31397.15146975525 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 27143.42627038588 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 30691.785321795756 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 288 fam0 14 fam-found 4 # PWY-6148
   CHORPYRLY-RXN hits 16230.557385421711 # CHORPYRLY-RXN
   H2NEOPTERINALDOL-RXN hits 27143.42627038588 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 30691.785321795756 # RXN-15733
   RXN-15734 hits 70.94784198874578 # RXN-15734
path 289 fam0 5 fam-found 4 # PWY-6151
   S-ADENMETSYN-RXN hits 27815.53668813833 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 17628.557416328396 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 57.13273051655571 # RIBOSYLHOMOCYSTEINASE-RXN
   HOMOCYSMET-RXN hits 27343.33596340655 # HOMOCYSMET-RXN
path 290 fam0 6 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30648.234405499617 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 37584.54113058605 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 25489.915557077373 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 35282.37773849891 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 27758.50407149858 # CHORISMATE-SYNTHASE-RXN
path 293 fam0 7 fam-found 5 # PWY-6174
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9826.897127695544 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 7255.1866666666665 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 2904.0055407574077 # MEVALONATE-KINASE-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
path 294 fam0 7 fam-found 7 # PWY-6182
   SALICYLATE-1-MONOOXYGENASE-RXN hits 5036.499395392426 # SALICYLATE-1-MONOOXYGENASE-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 3675.33773597225 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 1921.4749817714187 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 2825.9159737941645 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 19264.912027800325 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 12507.56624791674 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 2203.36086734185 # RXN-3641
path 295 fam0 7 fam-found 4 # PWY-6185
   RXN-10082 hits 2825.9159737941645 # RXN-10082
   RXN-10083 hits 19264.912027800325 # RXN-10083
   RXN-10085 hits 12507.56624791674 # RXN-10085
   RXN-10086 hits 2203.36086734185 # RXN-10086
path 296 fam0 5 fam-found 5 # PWY-621
   RXN-1461 hits 152.75126267350606 # RXN-1461
   RXN-1685 hits 29947.472360814663 # RXN-1685
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 21303.92431744197 # FRUCTOKINASE-RXN
path 297 fam0 4 fam-found 3 # PWY-6210
   1.2.1.32-RXN hits 10417.67628087904 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 9.818627450980392 # 3.5.99.5-RXN
   4.1.1.77-RXN hits 13544.422772821434 # 4.1.1.77-RXN
path 298 fam0 4 fam-found 2 # PWY-6215
   3.1.2.23-RXN hits 7829.731777871979 # 3.1.2.23-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 7473.541498634546 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 299 fam0 11 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 15900.200878781923 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 21894.15668539775 # GLYCOGENSYN-RXN
   RXN-14372 hits 20107.8915281982 # RXN-14372
   RXN-14371 hits 20107.8915281982 # RXN-14371
path 300 fam0 7 fam-found 4 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 400.62555567137787 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 27731.81651366355 # RXN-8992
   RXN-10620 hits 2067.5230792178563 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 33983.34085130916 # ADOMET-DMK-METHYLTRANSFER-RXN
path 301 fam0 7 fam-found 6 # PWY-6269
   DMBPPRIBOSYLTRANS-RXN hits 12896.697811571528 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 37239.77597637873 # BTUR2-RXN
   RXN-6261 hits 16184.936425200183 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 10061.782204740712 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 10086.942587448011 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 9630.341935686956 # RXN-8770
path 302 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 27530.54437363437 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 28609.085895771474 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 38435.22680258697 # FGAMSYN-RXN
   AIRS-RXN hits 27868.565129188722 # AIRS-RXN
path 303 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 11283.463701176646 # 2.7.9.3-RXN
   RXN0-2161 hits 27815.79257049127 # RXN0-2161
path 304 fam0 9 fam-found 8 # PWY-6282
   RXN-10654 hits 17599.654057311334 # RXN-10654
   RXN-10655 hits 123020.02763096418 # RXN-10655
   RXN-10656 hits 37604.855146261565 # RXN-10656
   RXN-10657 hits 38052.915738045485 # RXN-10657
   RXN-10658 hits 17599.654057311334 # RXN-10658
   RXN-10659 hits 123020.02763096418 # RXN-10659
   RXN-10660 hits 37604.855146261565 # RXN-10660
   RXN-10661 hits 38052.915738045485 # RXN-10661
path 305 fam0 20 fam-found 18 # PWY-6284
   RXN-10654 hits 17599.654057311334 # RXN-10654
   RXN-10655 hits 123020.02763096418 # RXN-10655
   RXN-10656 hits 37604.855146261565 # RXN-10656
   RXN-10657 hits 38052.915738045485 # RXN-10657
   RXN-10658 hits 17599.654057311334 # RXN-10658
   RXN-10659 hits 123020.02763096418 # RXN-10659
   RXN-10660 hits 37604.855146261565 # RXN-10660
   RXN-10661 hits 38052.915738045485 # RXN-10661
   2.3.1.179-RXN hits 43069.425434341836 # 2.3.1.179-RXN
   RXN-9556 hits 123020.02763096418 # RXN-9556
   RXN-9557 hits 37604.855146261565 # RXN-9557
   RXN-9558 hits 38052.915738045485 # RXN-9558
   RXN-9655 hits 37604.855146261565 # RXN-9655
   5.3.3.14-RXN hits 7416.584419239939 # 5.3.3.14-RXN
   RXN0-2141 hits 17599.654057311334 # RXN0-2141
   RXN0-2142 hits 123020.02763096418 # RXN0-2142
   RXN0-2144 hits 37604.855146261565 # RXN0-2144
   RXN0-2145 hits 38052.915738045485 # RXN0-2145
path 306 fam0 53 fam-found 50 # PWY-6285
   RXN-10654 hits 17599.654057311334 # RXN-10654
   RXN-10655 hits 123020.02763096418 # RXN-10655
   RXN-10656 hits 37604.855146261565 # RXN-10656
   RXN-10657 hits 38052.915738045485 # RXN-10657
   RXN-10658 hits 17599.654057311334 # RXN-10658
   RXN-10659 hits 123020.02763096418 # RXN-10659
   RXN-10660 hits 37604.855146261565 # RXN-10660
   RXN-10661 hits 38052.915738045485 # RXN-10661
   2.3.1.179-RXN hits 43069.425434341836 # 2.3.1.179-RXN
   RXN-9556 hits 123020.02763096418 # RXN-9556
   RXN-9557 hits 37604.855146261565 # RXN-9557
   RXN-9558 hits 38052.915738045485 # RXN-9558
   5.3.3.14-RXN hits 7416.584419239939 # 5.3.3.14-RXN
   RXN0-2141 hits 17599.654057311334 # RXN0-2141
   RXN0-2142 hits 123020.02763096418 # RXN0-2142
   RXN0-2144 hits 37604.855146261565 # RXN0-2144
   RXN0-2145 hits 38052.915738045485 # RXN0-2145
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 91982.05635507908 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 35663.61047757507 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 36812.441462905736 # 2.3.1.180-RXN
   RXN-9514 hits 123020.02763096418 # RXN-9514
   4.2.1.58-RXN hits 37604.855146261565 # 4.2.1.58-RXN
   RXN-9657 hits 38052.915738045485 # RXN-9657
   RXN-9516 hits 17599.654057311334 # RXN-9516
   RXN-9518 hits 123020.02763096418 # RXN-9518
   RXN-9520 hits 37604.855146261565 # RXN-9520
   RXN-9658 hits 38052.915738045485 # RXN-9658
   RXN-9523 hits 17599.654057311334 # RXN-9523
   RXN-9524 hits 123020.02763096418 # RXN-9524
   4.2.1.59-RXN hits 37604.855146261565 # 4.2.1.59-RXN
   RXN-9659 hits 38052.915738045485 # RXN-9659
   RXN-9527 hits 17599.654057311334 # RXN-9527
   RXN-9528 hits 123020.02763096418 # RXN-9528
   RXN-9655 hits 37604.855146261565 # RXN-9655
   RXN-9660 hits 38052.915738045485 # RXN-9660
   RXN-9531 hits 17599.654057311334 # RXN-9531
   RXN-9532 hits 123020.02763096418 # RXN-9532
   RXN-9533 hits 37604.855146261565 # RXN-9533
   RXN-9661 hits 38052.915738045485 # RXN-9661
   3.1.2.21-RXN hits 6.218344018058691 # 3.1.2.21-RXN
   RXN-16393 hits 99294.34921566576 # RXN-16393
   RXN-9535 hits 17599.654057311334 # RXN-9535
   RXN-9536 hits 123020.02763096418 # RXN-9536
   RXN-9537 hits 37604.855146261565 # RXN-9537
   RXN-9662 hits 38052.915738045485 # RXN-9662
   RXN-9539 hits 17599.654057311334 # RXN-9539
   RXN-9540 hits 123020.02763096418 # RXN-9540
   4.2.1.61-RXN hits 37604.855146261565 # 4.2.1.61-RXN
   RXN-9663 hits 38052.915738045485 # RXN-9663
   RXN-9623 hits 99294.34921566576 # RXN-9623
path 307 fam0 6 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 15164.935096605343 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 5366.2056724769345 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 3096.042864661203 # GALACTURIDYLYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 49175.49330816542 # UDPGLUCEPIM-RXN
   BETA-PHOSPHOGLUCOMUTASE-RXN hits 970.1909749684568 # BETA-PHOSPHOGLUCOMUTASE-RXN
path 309 fam0 6 fam-found 1 # PWY-6324
   RXN-10842 hits 6501.839337768542 # RXN-10842
path 310 fam0 10 fam-found 7 # PWY-6338
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 19213.776987330413 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 3298.6422333622027 # 1.2.1.45-RXN
   RXN-2462 hits 3298.6422333622027 # RXN-2462
   RXN-9983 hits 1808.53233433151 # RXN-9983
   RXN-2463 hits 5102.269534952692 # RXN-2463
   RXN-2464 hits 4655.1922693825 # RXN-2464
   OXALODECARB-RXN hits 1654.6173545467586 # OXALODECARB-RXN
path 315 fam0 11 fam-found 11 # PWY-6353
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 49006.413493393724 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 7581.530247230452 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 49006.413493393724 # RXN-7609
   RXN0-5199 hits 7581.530247230452 # RXN0-5199
   GUANINE-DEAMINASE-RXN hits 6846.461808734303 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 49006.413493393724 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 9796.156164771692 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 7581.530247230452 # INOPHOSPHOR-RXN
   RXN-7682 hits 19525.41178541617 # RXN-7682
   RXN0-901 hits 19525.41178541617 # RXN0-901
path 317 fam0 5 fam-found 3 # PWY-6383
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   2.5.1.68-RXN hits 30.56393664701607 # 2.5.1.68-RXN
path 318 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 27297.305244684416 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 27593.180872308112 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 27814.93932011737 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 28615.623495861066 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 28328.717670337664 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 27902.264812033958 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 27679.82052748052 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 28358.71341138604 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 11389.632231146621 # 2.4.1.129-RXN
   RXN-11029 hits 27702.120717285776 # RXN-11029
path 319 fam0 8 fam-found 8 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 27593.180872308112 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 3.2048 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 28615.623495861066 # DALADALALIG-RXN
   6.3.2.10-RXN hits 28328.717670337664 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 27297.305244684416 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 27902.264812033958 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 27679.82052748052 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 28358.71341138604 # UDP-NACMUR-ALA-LIG-RXN
path 320 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 27297.305244684416 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 27593.180872308112 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 27814.93932011737 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 28615.623495861066 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 28328.717670337664 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 27902.264812033958 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 27679.82052748052 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 28358.71341138604 # UDP-NACMUR-ALA-LIG-RXN
path 321 fam0 17 fam-found 5 # PWY-6395
   RXN-12720 hits 54292.77090954628 # RXN-12720
   SERINE-O-ACETTRAN-RXN hits 34723.59036500205 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 42925.63658082782 # RXN-12726
   RXN-12729 hits 16676.350391295608 # RXN-12729
   RXN-12730 hits 27343.33596340655 # RXN-12730
path 322 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 2837.2861351049664 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 2837.2861351049664 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 1868.5481296651008 # RXN-11036
   ACETOLACTSYN-RXN hits 82286.64836072439 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 1766.5156405830835 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 1868.5481296651008 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 324 fam0 32 fam-found 17 # PWY-6404
   PRPPSYN-RXN hits 32836.37708773852 # PRPPSYN-RXN
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 27235.250176867143 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 30070.886386131344 # DTDPDEHYRHAMREDUCT-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   2.5.1.68-RXN hits 30.56393664701607 # 2.5.1.68-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 29279.20076736498 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 22834.46313175449 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 22706.32498586426 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 22706.32498586426 # NAG1P-URIDYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 49175.49330816542 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 1091.979656814453 # GALPMUT-RXN
   RXN-11070 hits 6.576354679802956 # RXN-11070
   RXN-11077 hits 16.6925 # RXN-11077
path 325 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 27243.968978422487 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 27243.968978422487 # KDOTRANS2-RXN
   RXN-11326 hits 27243.968978422487 # RXN-11326
   RXN-11323 hits 27243.968978422487 # RXN-11323
   RXN-11327 hits 27243.968978422487 # RXN-11327
path 326 fam0 17 fam-found 13 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 27593.180872308112 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 3.2048 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 28615.623495861066 # DALADALALIG-RXN
   6.3.2.10-RXN hits 28328.717670337664 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 27297.305244684416 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 27902.264812033958 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 27679.82052748052 # UDPNACETYLMURAMATEDEHYDROG-RXN
