path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   7KAPSYN-RXN hits 105562.3232906023 # 7KAPSYN-RXN
   DAPASYN-RXN hits 85442.7275443358 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 83138.79587766912 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 86874.66027593387 # 2.8.1.6-RXN
path 162 fam0 7 fam-found 6 # PWY-5022
   GABATRANSAM-RXN hits 44604.514922395705 # GABATRANSAM-RXN
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 7514.585535585907 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 10315.165 # RXN-8890
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 51868.94319888108 # BUTYRYL-COA-DEHYDROGENASE-RXN
   R11-RXN hits 10724.608987776433 # R11-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 53104.1688173286 # GLUTAMATE-DEHYDROGENASE-RXN
path 163 fam0 5 fam-found 5 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 145413.92766465052 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 106449.35841746394 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 103345.22881997967 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMATE-DEIMINASE-RXN hits 32563.30313482884 # FORMIMINOGLUTAMATE-DEIMINASE-RXN
   N-FORMYLGLUTAMATE-DEFORMYLASE-RXN hits 46957.059738581964 # N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
path 166 fam0 18 fam-found 7 # PWY-5062
   NICOTINATE-DEHYDROGENASE-RXN hits 40432.54587015533 # NICOTINATE-DEHYDROGENASE-RXN
   RXN-7573 hits 446.33333333333326 # RXN-7573
   1.13.11.9-RXN hits 11026.897912197626 # 1.13.11.9-RXN
   RXN-11318 hits 10761.498333333337 # RXN-11318
   RXN-646 hits 17874.377494319608 # RXN-646
   MALEATE-ISOMERASE-RXN hits 23419.660022744054 # MALEATE-ISOMERASE-RXN
   3.5.2.18-RXN hits 16058.288412576523 # 3.5.2.18-RXN
path 168 fam0 11 fam-found 6 # PWY-5088
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 336.13599999999997 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   R601-RXN hits 263954.6085735894 # R601-RXN
   METHYLMALONYL-COA-MUT-RXN hits 187557.7553916896 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 62737.673965448885 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
path 169 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 472164.70038443524 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 137827.710770154 # RXN-14014
   RXN-7737 hits 2551.3975987631984 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 120151.56592467875 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 151536.01969815994 # DIAMINOPIMDECARB-RXN
path 170 fam0 4 fam-found 4 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 46633.77323137678 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 50918.14363830707 # ACETATEKIN-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 358.10456518066 # L-LACTATE-DEHYDROGENASE-RXN
path 171 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 782.3862068965518 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 305438.308993967 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 429994.2380046274 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 172 fam0 7 fam-found 4 # PWY-5103
   ACETOOHBUTSYN-RXN hits 429994.2380046274 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 106522.98601690316 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 173 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 71961.71041016781 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 9511.34332032915 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 429994.2380046274 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 174 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 103132.47432672014 # DXS-RXN
   DXPREDISOM-RXN hits 100652.04264385793 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 101664.64964385793 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 101664.64964385793 # 2.7.1.148-RXN
   RXN0-302 hits 101727.59720940098 # RXN0-302
   RXN-15878 hits 101664.64964385793 # RXN-15878
   ISPH2-RXN hits 102358.44236359256 # ISPH2-RXN
   RXN0-884 hits 102358.44236359256 # RXN0-884
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
   GPPSYN-RXN hits 121999.11120723884 # GPPSYN-RXN
   FPPSYN-RXN hits 121999.11120723884 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 41948.61559741427 # FARNESYLTRANSTRANSFERASE-RXN
path 175 fam0 9 fam-found 9 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 131019.04560429977 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 108301.5105987464 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 125333.54710810832 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 123158.87226070752 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   2.1.3.9-RXN hits 4150.927292035398 # 2.1.3.9-RXN
   RXN-7933 hits 126808.6347874042 # RXN-7933
   ARGSUCCINSYN-RXN hits 108392.85885397166 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 157697.80384104786 # ARGSUCCINLYA-RXN
path 177 fam0 10 fam-found 9 # PWY-5178
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 4806.741333333333 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 4789.485359712231 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 12731.284205964585 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 24085.337069221976 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 5535.780208119475 # 1.3.1.25-RXN
path 178 fam0 7 fam-found 4 # PWY-5179
   CATECHOL-2-3-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 179 fam0 7 fam-found 4 # PWY-5180
   CATECHOL-2-3-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 180 fam0 11 fam-found 7 # PWY-5181
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 50441.16881222106 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4342.5533552486795 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 61332.7455501729 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 82668.20205779801 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 48033.814423586184 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 136754.49810328367 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 181 fam0 8 fam-found 4 # PWY-5182
   CATECHOL-2-3-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 182 fam0 25 fam-found 17 # PWY-5183
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 4806.741333333333 # 3.7.1.9-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 4789.485359712231 # BENZYL-ALC-DEHYDROGENASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 12731.284205964585 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 24085.337069221976 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 5535.780208119475 # 1.3.1.25-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 50441.16881222106 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4342.5533552486795 # RXN-3641
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 61332.7455501729 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 82668.20205779801 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 48033.814423586184 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 136754.49810328367 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   CATECHOL-2-3-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-2-3-DIOXYGENASE-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 184 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 133865.38396060726 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 83715.05047307459 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 130945.77546286302 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 120571.73592467875 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 118805.65988768551 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 116546.88187284654 # UROGENIIISYN-RXN
path 185 fam0 4 fam-found 4 # PWY-5189
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 40808.061831516716 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 120571.73592467875 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 118805.65988768551 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 116546.88187284654 # UROGENIIISYN-RXN
path 186 fam0 5 fam-found 2 # PWY-5198
   RXN-8077 hits 189.075 # RXN-8077
   RXN-8078 hits 189.075 # RXN-8078
path 188 fam0 41 fam-found 17 # PWY-5257
   ARABISOM-RXN hits 18040.201686520497 # ARABISOM-RXN
   RXN0-5116 hits 17257.815479623943 # RXN0-5116
   D-ARABINITOL-4-DEHYDROGENASE-RXN hits 12243.888205964586 # D-ARABINITOL-4-DEHYDROGENASE-RXN
   RIBITOL-2-DEHYDROGENASE-RXN hits 9856.296992836209 # RIBITOL-2-DEHYDROGENASE-RXN
   XYLISOM-RXN hits 38465.94645019835 # XYLISOM-RXN
   D-RIBULOKIN-RXN hits 6180.134170013387 # D-RIBULOKIN-RXN
   LYXK-RXN hits 20424.555809426383 # LYXK-RXN
   RIBULPEPIM-RXN hits 17257.815479623943 # RIBULPEPIM-RXN
   D-XYLULOSE-REDUCTASE-RXN hits 15358.315562249 # D-XYLULOSE-REDUCTASE-RXN
   XYLULOKIN-RXN hits 107979.38198072683 # XYLULOKIN-RXN
   L-ARABINONOLACTONASE-RXN hits 17018.27990400404 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 13421.01874783651 # L-ARABINONATE-DEHYDRATASE-RXN
   4.2.1.43-RXN hits 11754.829092664091 # 4.2.1.43-RXN
   RXN-8777 hits 1385.79445571332 # RXN-8777
   GLYCOLALD-DEHYDROG-RXN hits 980.5038831985623 # GLYCOLALD-DEHYDROG-RXN
   GLYCOLATE-REDUCTASE-RXN hits 30123.12137938065 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 83639.87023722989 # MALSYN-RXN
path 189 fam0 17 fam-found 12 # PWY-5265
   RXN-11291 hits 23212.21786029769 # RXN-11291
   RXN-11065 hits 294249.72451488196 # RXN-11065
   RXN-15521 hits 23212.21786029769 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   6.3.2.10-RXN hits 120520.94687705973 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 120151.56592467875 # RXN-8975
   RXN-8976 hits 120151.56592467875 # RXN-8976
path 194 fam0 7 fam-found 2 # PWY-5304
   1.8.5.2-RXN hits 12622.034696161929 # 1.8.5.2-RXN
   SULFITE-DEHYDROGENASE-RXN hits 18007.63346237484 # SULFITE-DEHYDROGENASE-RXN
path 197 fam0 36 fam-found 11 # PWY-5327
   LYSINE-23-AMINOMUTASE-RXN hits 45360.81943007108 # LYSINE-23-AMINOMUTASE-RXN
   2.8.3.9-RXN hits 4168.129802699897 # 2.8.3.9-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   PHOSACETYLTRANS-RXN hits 46633.77323137678 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 50918.14363830707 # ACETATEKIN-RXN
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 51868.94319888108 # BUTYRYL-COA-DEHYDROGENASE-RXN
   LYSDECARBOX-RXN hits 15978.381506729233 # LYSDECARBOX-RXN
   L-LYSINE-AMINOTRANSFERASE-RXN hits 7717.234598719306 # L-LYSINE-AMINOTRANSFERASE-RXN
   RXN-8166 hits 14156.114058355437 # RXN-8166
   VAGL-RXN hits 2487.404 # VAGL-RXN
   GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 243386.63528510215 # GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 198 fam0 12 fam-found 12 # PWY-5345
   SULFATE-ADENYLYLTRANS-RXN hits 230712.03219340614 # SULFATE-ADENYLYLTRANS-RXN
   ADENYLYLSULFKIN-RXN hits 42455.298190345566 # ADENYLYLSULFKIN-RXN
   1.8.4.8-RXN hits 102917.8801430226 # 1.8.4.8-RXN
   SULFITE-REDUCT-RXN hits 203786.5866019128 # SULFITE-REDUCT-RXN
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 151270.94803685028 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 129848.11347418606 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 96442.48897069038 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 147801.8852810858 # HOMOSERDEHYDROG-RXN
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
path 199 fam0 9 fam-found 8 # PWY-5347
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 147801.8852810858 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 12542.8164750345 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 38118.13099245575 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 96442.48897069038 # HOMOCYSMET-RXN
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
path 200 fam0 5 fam-found 4 # PWY-5384
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 107735.93783706988 # FRUCTOKINASE-RXN
path 201 fam0 12 fam-found 7 # PWY-5392
   R601-RXN hits 263954.6085735894 # R601-RXN
   SUCCCOASYN-RXN hits 261121.5961777157 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 62151.99462955784 # 2-OXOGLUTARATE-SYNTHASE-RXN
   RXN-7929 hits 133731.1317689582 # RXN-7929
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
path 202 fam0 5 fam-found 5 # PWY-5415
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   3.7.1.9-RXN hits 4806.741333333333 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 203 fam0 6 fam-found 6 # PWY-5417
   CATECHOL-12-DIOXYGENASE-RXN hits 27705.414269564146 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 10817.25860668921 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 7335.403344061796 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 50441.16881222106 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4342.5533552486795 # RXN-3641
path 204 fam0 4 fam-found 4 # PWY-5419
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   RXN-8527 hits 20213.843453628324 # RXN-8527
   RXN-8529 hits 88649.98615748645 # RXN-8529
   4.1.1.77-RXN hits 7879.651568567213 # 4.1.1.77-RXN
path 205 fam0 7 fam-found 7 # PWY-5420
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   RXN-8527 hits 20213.843453628324 # RXN-8527
   RXN-8529 hits 88649.98615748645 # RXN-8529
   4.1.1.77-RXN hits 7879.651568567213 # 4.1.1.77-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
path 207 fam0 10 fam-found 10 # PWY-5430
   3.7.1.9-RXN hits 4806.741333333333 # 3.7.1.9-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   RXN-8527 hits 20213.843453628324 # RXN-8527
   RXN-8529 hits 88649.98615748645 # RXN-8529
   4.1.1.77-RXN hits 7879.651568567213 # 4.1.1.77-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 24085.337069221976 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 5535.780208119475 # 1.3.1.25-RXN
path 208 fam0 6 fam-found 6 # PWY-5431
   CATECHOL-12-DIOXYGENASE-RXN hits 27705.414269564146 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 10817.25860668921 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 7335.403344061796 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 50441.16881222106 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4342.5533552486795 # RXN-3641
path 209 fam0 11 fam-found 11 # PWY-5484
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
path 211 fam0 6 fam-found 2 # PWY-5488
   RXN-10137 hits 33635.64432634369 # RXN-10137
   MALEYLACETATE-REDUCTASE-RXN hits 2672.5622222222228 # MALEYLACETATE-REDUCTASE-RXN
path 212 fam0 24 fam-found 12 # PWY-5497
   GUANINE-DEAMINASE-RXN hits 66011.63952475948 # GUANINE-DEAMINASE-RXN
   RXN0-901 hits 332458.1694305901 # RXN0-901
   4.3.1.4-RXN hits 15192.019607843136 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 93976.01886739266 # FORMYLTHFDEFORMYL-RXN
   1.2.1.2-RXN hits 228506.22984775077 # 1.2.1.2-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   GLYOHMETRANS-RXN hits 150985.81748923025 # GLYOHMETRANS-RXN
   RXN-15127 hits 79689.48066096284 # RXN-15127
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 46633.77323137678 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 50918.14363830707 # ACETATEKIN-RXN
path 214 fam0 6 fam-found 6 # PWY-5505
   GLUTAMINESYN-RXN hits 201407.22122107435 # GLUTAMINESYN-RXN
   GLUTAMATE-SYNTHASE-FERREDOXIN-RXN hits 18482.007427437933 # GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
   GLUTAMATE-SYNTHASE-NADH-RXN hits 223636.13141279086 # GLUTAMATE-SYNTHASE-NADH-RXN
   GLUTAMATESYN-RXN hits 223636.13141279086 # GLUTAMATESYN-RXN
   GLUTDEHYD-RXN hits 15327.518908108184 # GLUTDEHYD-RXN
